AGE_DESC,MARITAL_STATUS_CODE,INCOME_DESC,HOMEOWNER_DESC,HH_COMP_DESC,HOUSEHOLD_SIZE_DESC,KID_CATEGORY_DESC,household_key
35-44,B,15-24K,Unknown,Single Female,1,None/Unknown,19
35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,25
45-54,U,25-34K,Probable Renter,Single Female,1,None/Unknown,27
35-44,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,31
45-54,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,40
35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,49
45-54,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,52
45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,57
35-44,U,35-49K,Unknown,1 Adult Kids,2,1,98
25-34,U,35-49K,Homeowner,Single Female,1,None/Unknown,110
45-54,U,125-149K,Unknown,Single Male,1,None/Unknown,119
45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,131
25-34,A,25-34K,Homeowner,1 Adult Kids,5+,3+,178
45-54,A,15-24K,Homeowner,2 Adults Kids,5+,3+,201
45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,208
35-44,A,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,222
45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,242
65+,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,243
45-54,U,35-49K,Unknown,Single Female,1,None/Unknown,282
25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,283
25-34,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,290
45-54,U,35-49K,Homeowner,2 Adults Kids,3,1,302
25-34,A,75-99K,Homeowner,Single Male,2,None/Unknown,309
45-54,A,75-99K,Homeowner,Single Male,2,None/Unknown,317
45-54,U,50-74K,Unknown,Single Female,1,None/Unknown,324
35-44,A,125-149K,Homeowner,2 Adults Kids,5+,3+,332
45-54,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,353
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,383
25-34,B,50-74K,Homeowner,Single Female,1,None/Unknown,387
35-44,U,150-174K,Probable Owner,Single Female,1,None/Unknown,389
35-44,A,250K+,Homeowner,2 Adults Kids,3,1,392
19-24,B,25-34K,Homeowner,2 Adults No Kids,2,None/Unknown,409
45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,426
35-44,A,50-74K,Probable Owner,2 Adults No Kids,2,None/Unknown,438
25-34,U,15-24K,Unknown,1 Adult Kids,2,1,442
35-44,U,25-34K,Homeowner,Single Male,1,None/Unknown,485
55-64,U,150-174K,Unknown,Single Female,1,None/Unknown,489
65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,523
45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,526
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,534
35-44,A,35-49K,Probable Owner,1 Adult Kids,3,1,543
35-44,B,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,548
55-64,A,35-49K,Homeowner,Single Male,2,None/Unknown,576
45-54,A,15-24K,Homeowner,1 Adult Kids,3,1,596
19-24,U,Under 15K,Unknown,1 Adult Kids,2,1,597
25-34,A,75-99K,Homeowner,2 Adults Kids,4,2,605
45-54,U,35-49K,Probable Renter,Unknown,1,None/Unknown,606
25-34,B,25-34K,Renter,1 Adult Kids,5+,3+,608
45-54,U,35-49K,Unknown,Single Male,1,None/Unknown,621
35-44,U,15-24K,Unknown,Single Female,1,None/Unknown,622
45-54,A,35-49K,Homeowner,2 Adults Kids,3,1,623
35-44,A,50-74K,Renter,2 Adults Kids,4,2,647
35-44,B,35-49K,Unknown,1 Adult Kids,3,2,695
45-54,A,75-99K,Homeowner,2 Adults Kids,5+,3+,716
45-54,A,25-34K,Homeowner,2 Adults Kids,5+,3+,718
45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,733
65+,U,50-74K,Homeowner,2 Adults Kids,3,1,741
35-44,A,75-99K,Renter,Single Female,2,None/Unknown,752
45-54,A,75-99K,Homeowner,2 Adults Kids,4,2,753
25-34,A,125-149K,Homeowner,1 Adult Kids,5+,3+,761
35-44,A,50-74K,Renter,Single Female,2,None/Unknown,768
65+,U,125-149K,Homeowner,2 Adults Kids,3,1,779
19-24,U,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,786
45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,790
35-44,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,806
25-34,B,175-199K,Unknown,Single Female,1,None/Unknown,853
65+,A,35-49K,Homeowner,1 Adult Kids,3,1,857
