DESCRIPTION,household_key,CAMPAIGN,START_DAY,END_DAY
TypeA,27,26,224,264
TypeA,208,26,224,264
TypeA,131,26,224,264
TypeA,2482,26,224,264
TypeA,2478,26,224,264
TypeA,2459,26,224,264
TypeA,2445,26,224,264
TypeA,2334,26,224,264
TypeA,2328,26,224,264
TypeA,2318,26,224,264
TypeA,2274,26,224,264
TypeA,2262,26,224,264
TypeA,2244,26,224,264
TypeA,2203,26,224,264
TypeA,2193,26,224,264
TypeA,2058,26,224,264
TypeA,2044,26,224,264
TypeA,1584,26,224,264
TypeA,1558,26,224,264
TypeA,1536,26,224,264
TypeA,1490,26,224,264
TypeA,1405,26,224,264
TypeA,1385,26,224,264
TypeA,1378,26,224,264
TypeA,1366,26,224,264
TypeA,1130,26,224,264
TypeA,1123,26,224,264
TypeA,1098,26,224,264
TypeA,1018,26,224,264
TypeA,2161,26,224,264
TypeA,2116,26,224,264
TypeA,946,26,224,264
TypeA,926,26,224,264
TypeA,895,26,224,264
TypeA,883,26,224,264
TypeA,812,26,224,264
TypeA,760,26,224,264
TypeA,718,26,224,264
TypeA,710,26,224,264
TypeA,674,26,224,264
TypeA,654,26,224,264
TypeA,576,26,224,264
TypeA,562,26,224,264
TypeA,1975,26,224,264
TypeA,1974,26,224,264
TypeA,1937,26,224,264
TypeA,1936,26,224,264
TypeA,1928,26,224,264
TypeA,1916,26,224,264
TypeA,1899,26,224,264
TypeA,1883,26,224,264
TypeA,1861,26,224,264
TypeA,1852,26,224,264
TypeA,1828,26,224,264
TypeA,1783,26,224,264
TypeA,1729,26,224,264
TypeA,1722,26,224,264
TypeA,1710,26,224,264
TypeA,1350,26,224,264
TypeA,1264,26,224,264
TypeA,1260,26,224,264
TypeA,1245,26,224,264
TypeA,1229,26,224,264
TypeA,433,26,224,264
TypeA,420,26,224,264
TypeA,409,26,224,264
TypeA,365,26,224,264
TypeA,364,26,224,264
TypeA,332,26,224,264
TypeA,324,26,224,264
TypeA,287,26,224,264
TypeA,258,26,224,264
TypeA,32,26,224,264
TypeA,14,30,323,369
TypeA,27,30,323,369
TypeA,208,30,323,369
TypeA,131,30,323,369
TypeA,1584,30,323,369
TypeA,1582,30,323,369
TypeA,1558,30,323,369
TypeA,1492,30,323,369
TypeA,1490,30,323,369
TypeA,1378,30,323,369
TypeA,1367,30,323,369
TypeA,1366,30,323,369
TypeA,1350,30,323,369
TypeA,1345,30,323,369
TypeA,1289,30,323,369
TypeA,1246,30,323,369
TypeA,1228,30,323,369
TypeA,926,30,323,369
TypeA,922,30,323,369
TypeA,895,30,323,369
TypeA,883,30,323,369
TypeA,812,30,323,369
TypeA,806,30,323,369
TypeA,718,30,323,369
TypeA,710,30,323,369
TypeA,674,30,323,369
TypeA,654,30,323,369
TypeA,576,30,323,369
TypeA,2459,30,323,369
TypeA,2445,30,323,369
TypeA,2441,30,323,369
TypeA,2429,30,323,369
TypeA,2356,30,323,369
TypeA,2341,30,323,369
TypeA,2334,30,323,369
TypeA,2328,30,323,369
TypeA,2318,30,323,369
TypeA,2274,30,323,369
TypeA,2262,30,323,369
TypeA,2244,30,323,369
TypeA,2233,30,323,369
TypeA,2207,30,323,369
TypeA,2205,30,323,369
TypeA,2193,30,323,369
TypeA,2124,30,323,369
TypeA,2116,30,323,369
TypeA,2058,30,323,369
TypeA,1916,30,323,369
TypeA,1883,30,323,369
TypeA,1861,30,323,369
TypeA,1852,30,323,369
TypeA,1828,30,323,369
TypeA,1783,30,323,369
TypeA,1729,30,323,369
TypeA,1710,30,323,369
TypeA,1139,30,323,369
TypeA,1130,30,323,369
TypeA,1117,30,323,369
TypeA,1111,30,323,369
TypeA,1098,30,323,369
TypeA,1084,30,323,369
TypeA,1018,30,323,369
TypeA,997,30,323,369
TypeA,989,30,323,369
TypeA,2027,30,323,369
TypeA,2002,30,323,369
TypeA,1974,30,323,369
TypeA,420,30,323,369
TypeA,364,30,323,369
TypeA,317,30,323,369
TypeA,287,30,323,369
TypeA,324,30,323,369
TypeA,258,30,323,369
TypeA,52,30,323,369
TypeA,32,30,323,369
TypeA,25,30,323,369
TypeA,27,8,412,460
TypeA,25,8,412,460
TypeA,23,8,412,460
TypeA,19,8,412,460
TypeA,69,8,412,460
TypeA,52,8,412,460
TypeA,47,8,412,460
TypeA,40,8,412,460
TypeA,37,8,412,460
TypeA,32,8,412,460
TypeA,290,8,412,460
TypeA,287,8,412,460
TypeA,282,8,412,460
TypeA,258,8,412,460
TypeA,243,8,412,460
TypeA,242,8,412,460
TypeA,222,8,412,460
TypeA,217,8,412,460
TypeA,208,8,412,460
TypeA,180,8,412,460
TypeA,151,8,412,460
TypeA,143,8,412,460
TypeA,131,8,412,460
TypeA,2500,8,412,460
TypeA,2499,8,412,460
TypeA,2488,8,412,460
TypeA,2482,8,412,460
TypeA,2478,8,412,460
TypeA,2459,8,412,460
TypeA,2445,8,412,460
TypeA,2438,8,412,460
TypeA,2432,8,412,460
TypeA,2416,8,412,460
TypeA,2390,8,412,460
TypeA,2381,8,412,460
TypeA,2379,8,412,460
TypeA,2370,8,412,460
TypeA,2369,8,412,460
TypeA,2351,8,412,460
TypeA,2341,8,412,460
TypeA,2334,8,412,460
TypeA,2328,8,412,460
TypeA,2318,8,412,460
TypeA,2289,8,412,460
TypeA,2277,8,412,460
TypeA,2274,8,412,460
TypeA,2273,8,412,460
TypeA,2269,8,412,460
TypeA,2266,8,412,460
TypeA,2262,8,412,460
TypeA,2245,8,412,460
TypeA,2244,8,412,460
TypeA,2238,8,412,460
TypeA,2233,8,412,460
TypeA,2226,8,412,460
TypeA,2225,8,412,460
TypeA,2217,8,412,460
TypeA,2210,8,412,460
TypeA,2207,8,412,460
TypeA,2205,8,412,460
TypeA,2203,8,412,460
TypeA,2193,8,412,460
